M_STACK		EQU 1CB5
17C6:CD4C08	CALL 084C
17C9:CDF20D	CALL 0DF2
17CC:		label EXPLP
17CC:CD4C08	CALL 084C
17CF:DA2118	JP C, 1821
17D2:14		INC D
17D3:C2DE17	JP NZ, 17DE
17D6:AF		XOR A
17D7:93		SUB E
17D8:5F		LD E, A
17D9:0C		INC C
17DA:		label DPOINT
17DA:0C		INC C
17DB:CAB617	JP Z, 17B6
17DE:		label CONEXP
17DE:E5		PUSH HL
17DF:7B		LD A, E
17E0:90		SUB B
17E1:		label SCALMI
17E1:F4F717	CALL P, 17F7
17E4:F2ED17	JP P, 17ED
17E7:F5		PUSH AF
17E8:CDE315	CALL 15E3
17EB:F1		POP AF
17EC:3C		INC A
17ED:		label ENDCON
17ED:C2E117	JP NZ, 17E1
17F0:D1		POP DE
17F1:F1		POP AF
17F2:CCC416	CALL Z, 16C4
17F5:EB		EX DE, HL
17F6:C9		RET
17F7:		label SCALPL
17F7:C8		RET Z
17F8:		label MULTEN
17F8:F5		PUSH AF
17F9:CD8416	CALL 1684
17FC:F1		POP AF
17FD:3D		DEC A
17FE:C9		RET
17FF:		label ADDIG
17FF:D5		PUSH DE
1800:57		LD D, A
1801:78		LD A, B
1802:89		ADC A, C
1803:47		LD B, A
1804:C5		PUSH BC
1805:E5		PUSH HL
1806:D5		PUSH DE
1807:CD8416	CALL 1684
180A:F1		POP AF
180B:D630	SUB 30
180D:CD1618	CALL 1816
1810:E1		POP HL
1811:C1		POP BC
1812:D1		POP DE
1813:C3B617	JP 17B6
1816:		label RSCALE
1816:CDCC16	CALL 16CC
1819:CDAD16	CALL 16AD
181C:		label PADD
181C:C1		POP BC
181D:D1		POP DE
181E:C35514	JP 1455
1821:		label EDIGIT
1821:7B		LD A, E
1822:07		RLCA
1823:07		RLCA
1824:83		ADD A, E
1825:07		RLCA
1826:86		ADD A, (HL)
1827:D630	SUB 30
1829:5F		LD E, A
182A:C3CC17	JP 17CC
182D:		label LINEIN
182D:E5		PUSH HL
182E:218C03	LD HL, 038C
1831:CD9211	CALL 1192
1834:E1		POP HL
1835:		label PRNTHL
1835:EB		EX DE, HL
1836:AF		XOR A
1837:0698	LD B, 98
1839:CDB216	CALL 16B2
183C:219111	LD HL, 1191
183F:E5		PUSH HL
1840:		label NUMASC
1840:214E1E	LD HL, 1E4E
1843:E5		PUSH HL
1844:CD9B16	CALL 169B
1847:3620	LD (HL), 20
1849:F24E18	JP P, 184E
184C:362D	LD (HL), 2D
184E:		label SPCFST
184E:23		INC HL
184F:3630	LD (HL), 30
1851:CA0419	JP Z, 1904
1854:E5		PUSH HL
1855:FCC416	CALL M, 16C4
1858:AF		XOR A
1859:F5		PUSH AF
185A:CD0A19	CALL 190A
185D:		label SIXDIG
185D:014391	LD BC, 9143
1860:11F84F	LD DE, 4FF8
1863:CD1617	CALL 1716
1866:B7		OR A
1867:E27B18	JP PO, 187B
186A:F1		POP AF
186B:CDF817	CALL 17F8
186E:F5		PUSH AF
186F:C35D18	JP 185D
1872:		label GTSIXD
1872:CDE315	CALL 15E3
1875:F1		POP AF
1876:3C		INC A
1877:F5		PUSH AF
1878:CD0A19	CALL 190A
187B:		label INRNG
187B:CD4314	CALL 1443
187E:3C		INC A
187F:CD4317	CALL 1743
1882:CDDC16	CALL 16DC
1885:010603	LD BC, 0306
1888:F1		POP AF
1889:81		ADD A, C
188A:3C		INC A
188B:FA9718	JP M, 1897
188E:FE08	CP 08
1890:D29718	JP NC, 1897
1893:3C		INC A
1894:47		LD B, A
1895:3E02	LD A, 02
1897:		label MAKNUM
1897:3D		DEC A
1898:3D		DEC A
1899:E1		POP HL
189A:F5		PUSH AF
189B:111D19	LD DE, 191D
189E:05		DEC B
189F:C2A818	JP NZ, 18A8
18A2:362E	LD (HL), 2E
18A4:23		INC HL
18A5:3630	LD (HL), 30
18A7:23		INC HL
18A8:		label DIGTXT
18A8:05		DEC B
18A9:362E	LD (HL), 2E
18AB:CCF116	CALL Z, 16F1
18AE:C5		PUSH BC
18AF:E5		PUSH HL
18B0:D5		PUSH DE
18B1:CDE716	CALL 16E7
18B4:E1		POP HL
18B5:062F	LD B, 2F
18B7:		label TRYAGN
18B7:04		INC B
18B8:7B		LD A, E
18B9:96		SUB (HL)
18BA:5F		LD E, A
18BB:23		INC HL
18BC:7A		LD A, D
18BD:9E		SBC A, (HL)
18BE:57		LD D, A
18BF:23		INC HL
18C0:79		LD A, C
18C1:9E		SBC A, (HL)
18C2:4F		LD C, A
18C3:2B		DEC HL
18C4:2B		DEC HL
18C5:D2B718	JP NC, 18B7
18C8:CDFA14	CALL 14FA
18CB:23		INC HL
18CC:CDDC16	CALL 16DC
18CF:EB		EX DE, HL
18D0:E1		POP HL
18D1:70		LD (HL), B
18D2:23		INC HL
18D3:C1		POP BC
18D4:0D		DEC C
18D5:C2A818	JP NZ, 18A8
18D8:05		DEC B
18D9:CAE818	JP Z, 18E8
18DC:		label SUPTLZ
18DC:2B		DEC HL
18DD:7E		LD A, (HL)
18DE:FE30	CP 30
18E0:CADC18	JP Z, 18DC
18E3:FE2E	CP 2E
18E5:C4F116	CALL NZ, 16F1
18E8:		label DOEBIT
18E8:F1		POP AF
18E9:CA0719	JP Z, 1907
18EC:3645	LD (HL), 45
18EE:23		INC HL
18EF:362B	LD (HL), 2B
18F1:F2F818	JP P, 18F8
18F4:362D	LD (HL), 2D
18F6:2F		CPL
18F7:3C		INC A
18F8:		label OUTEXP
18F8:062F	LD B, 2F
18FA:		label EXPTEN
18FA:04		INC B
18FB:D60A	SUB 0A
18FD:D2FA18	JP NC, 18FA
1900:C63A	ADD A, 3A
1902:23		INC HL
1903:70		LD (HL), B
1904:		label JSTZER
1904:23		INC HL
1905:77		LD (HL), A
1906:23		INC HL
1907:		label NOENED
1907:71		LD (HL), C
1908:E1		POP HL
1909:C9		RET
190A:		label RNGTST
190A:017494	LD BC, 9474
190D:11F723	LD DE, 23F7
1910:CD1617	CALL 1716
1913:B7		OR A
1914:E1		POP HL
1915:E27218	JP PO, 1872
1918:E9		JP (HL)
1919:		label HALF
1919:00000080	DEFB of 4 bytes
191D:		label POWERS
191D:A08601	DEFB of 3 bytes
1920:102700	DEFB of 3 bytes
1923:E80300	DEFB of 3 bytes
1926:640000	DEFB of 3 bytes
1929:0A0000	DEFB of 3 bytes
192C:010000	DEFB of 3 bytes
192F:		label NEGAFT
192F:21C416	LD HL, 16C4
1932:E3		EX (SP), HL
1933:E9		JP (HL)
1934:		label SQR
1934:CDCC16	CALL 16CC
1937:211919	LD HL, 1919
193A:CDD916	CALL 16D9
193D:		label POWER
193D:C1		POP BC
193E:D1		POP DE
193F:CD9B16	CALL 169B
1942:78		LD A, B
1943:CA8219	JP Z, 1982
1946:F24D19	JP P, 194D
1949:B7		OR A
194A:CAF703	JP Z, 03F7
194D:		label POWER1
194D:B7		OR A
194E:CABC14	JP Z, 14BC
1951:D5		PUSH DE
1952:C5		PUSH BC
1953:79		LD A, C
1954:F67F	OR 7F
1956:CDE716	CALL 16E7
1959:F26A19	JP P, 196A
195C:D5		PUSH DE
195D:C5		PUSH BC
195E:CD6E17	CALL 176E
1961:C1		POP BC
1962:D1		POP DE
1963:F5		PUSH AF
1964:CD1617	CALL 1716
1967:E1		POP HL
1968:7C		LD A, H
1969:1F		RRA
196A:		label POWER2
196A:E1		POP HL
196B:224B1E	LD (1E4B), HL
196E:E1		POP HL
196F:22491E	LD (1E49), HL
1972:DC2F19	CALL C, 192F
1975:CCC416	CALL Z, 16C4
1978:D5		PUSH DE
1979:C5		PUSH BC
197A:CD4F15	CALL 154F
197D:C1		POP BC
197E:D1		POP DE
197F:CD9015	CALL 1590
1982:		label EXP
1982:CDCC16	CALL 16CC
1985:013881	LD BC, 8138
1988:113BAA	LD DE, AA3B
198B:CD9015	CALL 1590
198E:3A4C1E	LD A, (1E4C)
1991:FE88	CP 88
1993:D27716	JP NC, 1677
1996:CD6E17	CALL 176E
1999:C680	ADD A, 80
199B:C602	ADD A, 02
199D:DA7716	JP C, 1677
19A0:F5		PUSH AF
19A1:213E15	LD HL, 153E
19A4:CD4614	CALL 1446
19A7:CD8715	CALL 1587
19AA:F1		POP AF
19AB:C1		POP BC
19AC:D1		POP DE
19AD:F5		PUSH AF
19AE:CD5214	CALL 1452
19B1:CDC416	CALL 16C4
19B4:21C219	LD HL, 19C2
19B7:CDF219	CALL 19F2
19BA:110000	LD DE, 0000
19BD:C1		POP BC
19BE:4A		LD C, D
19BF:C39015	JP 1590
19C2:		label EXPTAB
19C2:08		DEFB of 1 bytes
19C3:402E9474	DEFB of 4 bytes
19C7:704F2E77	DEFB of 4 bytes
19CB:6E02887A	DEFB of 4 bytes
19CF:E6A02A7C	DEFB of 4 bytes
19D3:50AAAA7E	DEFB of 4 bytes
19D7:FFFF7F7F	DEFB of 4 bytes
19DB:00008081	DEFB of 4 bytes
19DF:00000081	DEFB of 4 bytes
19E3:		label SUMSER
19E3:CDCC16	CALL 16CC
19E6:118E15	LD DE, 158E
19E9:D5		PUSH DE
19EA:E5		PUSH HL
19EB:CDE716	CALL 16E7
19EE:CD9015	CALL 1590
19F1:E1		POP HL
19F2:		label SMSER1
19F2:CDCC16	CALL 16CC
19F5:7E		LD A, (HL)
19F6:23		INC HL
19F7:CDD916	CALL 16D9
19FA:06		DEFB of 1 bytes
19FB:		label SUMLP
19FB:F1		POP AF
19FC:C1		POP BC
19FD:D1		POP DE
19FE:3D		DEC A
19FF:C8		RET Z
1A00:D5		PUSH DE
1A01:C5		PUSH BC
1A02:F5		PUSH AF
1A03:E5		PUSH HL
1A04:CD9015	CALL 1590
1A07:E1		POP HL
1A08:CDEA16	CALL 16EA
1A0B:E5		PUSH HL
1A0C:CD5514	CALL 1455
1A0F:E1		POP HL
1A10:C3FB19	JP 19FB
1A13:		label RND
1A13:CD9B16	CALL 169B
1A16:217E1D	LD HL, 1D7E
1A19:FA741A	JP M, 1A74
1A1C:219F1D	LD HL, 1D9F
1A1F:CDD916	CALL 16D9
1A22:217E1D	LD HL, 1D7E
1A25:C8		RET Z
1A26:86		ADD A, (HL)
1A27:E607	AND 07
1A29:0600	LD B, 00
1A2B:77		LD (HL), A
1A2C:23		INC HL
1A2D:87		ADD A, A
1A2E:87		ADD A, A
1A2F:4F		LD C, A
1A30:09		ADD HL, BC
1A31:CDEA16	CALL 16EA
1A34:CD9015	CALL 1590
1A37:3A7D1D	LD A, (1D7D)
1A3A:3C		INC A
1A3B:E603	AND 03
1A3D:0600	LD B, 00
1A3F:FE01	CP 01
1A41:88		ADC A, B
1A42:327D1D	LD (1D7D), A
1A45:21781A	LD HL, 1A78
1A48:87		ADD A, A
1A49:87		ADD A, A
1A4A:4F		LD C, A
1A4B:09		ADD HL, BC
1A4C:CD4614	CALL 1446
1A4F:		label RND1
1A4F:CDE716	CALL 16E7
1A52:7B		LD A, E
1A53:59		LD E, C
1A54:EE4F	XOR 4F
1A56:4F		LD C, A
1A57:3680	LD (HL), 80
1A59:2B		DEC HL
1A5A:46		LD B, (HL)
1A5B:3680	LD (HL), 80
1A5D:217C1D	LD HL, 1D7C
1A60:34		INC (HL)
1A61:7E		LD A, (HL)
1A62:D6AB	SUB AB
1A64:C26B1A	JP NZ, 1A6B
1A67:77		LD (HL), A
1A68:0C		INC C
1A69:15		DEC D
1A6A:1C		INC E
1A6B:		label RND2
1A6B:CDA614	CALL 14A6
1A6E:219F1D	LD HL, 1D9F
1A71:C3F316	JP 16F3
1A74:		label RESEED
1A74:77		LD (HL), A
1A75:2B		DEC HL
1A76:77		LD (HL), A
1A77:2B		DEC HL
1A78:77		LD (HL), A
1A79:C34F1A	JP 1A4F
1A7C:		label RNDTAB
1A7C:68B14668	DEFB of 4 bytes
1A80:99E99269	DEFB of 4 bytes
1A84:10D17568	DEFB of 4 bytes
1A88:		label COS
1A88:21D21A	LD HL, 1AD2
1A8B:CD4614	CALL 1446
1A8E:		label SIN
1A8E:CDCC16	CALL 16CC
1A91:014983	LD BC, 8349
1A94:11DB0F	LD DE, 0FDB
1A97:CDDC16	CALL 16DC
1A9A:C1		POP BC
1A9B:D1		POP DE
1A9C:CDF115	CALL 15F1
1A9F:CDCC16	CALL 16CC
1AA2:CD6E17	CALL 176E
1AA5:C1		POP BC
1AA6:D1		POP DE
1AA7:CD5214	CALL 1452
1AAA:21D61A	LD HL, 1AD6
1AAD:CD4C14	CALL 144C
1AB0:CD9B16	CALL 169B
1AB3:37		SCF
1AB4:F2BE1A	JP P, 1ABE
1AB7:CD4314	CALL 1443
1ABA:CD9B16	CALL 169B
1ABD:B7		OR A
1ABE:		label SIN1
1ABE:F5		PUSH AF
1ABF:F4C416	CALL P, 16C4
1AC2:21D61A	LD HL, 1AD6
1AC5:CD4614	CALL 1446
1AC8:F1		POP AF
1AC9:D4C416	CALL NC, 16C4
1ACC:21DA1A	LD HL, 1ADA
1ACF:C3E319	JP 19E3
1AD2:		label HALFPI
1AD2:DB0F4981	DEFB of 4 bytes
1AD6:		label QUARTR
1AD6:0000007F	DEFB of 4 bytes
1ADA:		label SINTAB
1ADA:05		DEFB of 1 bytes
1ADB:BAD71E86	DEFB of 4 bytes
1ADF:64269987	DEFB of 4 bytes
1AE3:58342387	DEFB of 4 bytes
1AE7:E05DA586	DEFB of 4 bytes
1AEB:DA0F4983	DEFB of 4 bytes
1AEF:		label TAN
1AEF:CDCC16	CALL 16CC
1AF2:CD8E1A	CALL 1A8E
1AF5:C1		POP BC
1AF6:E1		POP HL
1AF7:CDCC16	CALL 16CC
1AFA:EB		EX DE, HL
1AFB:CDDC16	CALL 16DC
1AFE:CD881A	CALL 1A88
1B01:C3EF15	JP 15EF
1B04:		label ATN
1B04:CD9B16	CALL 169B
1B07:FC2F19	CALL M, 192F
1B0A:FCC416	CALL M, 16C4
1B0D:3A4C1E	LD A, (1E4C)
1B10:FE81	CP 81
1B12:DA211B	JP C, 1B21
1B15:010081	LD BC, 8100
1B18:51		LD D, C
1B19:59		LD E, C
1B1A:CDF115	CALL 15F1
1B1D:214C14	LD HL, 144C
1B20:E5		PUSH HL
1B21:		label ATN1
1B21:212B1B	LD HL, 1B2B
1B24:CDE319	CALL 19E3
1B27:21D21A	LD HL, 1AD2
1B2A:C9		RET
1B2B:		label ATNTAB
1B2B:09		DEFB of 1 bytes
1B2C:4AD73B78	DEFB of 4 bytes
1B30:026E847B	DEFB of 4 bytes
1B34:FEC12F7C	DEFB of 4 bytes
1B38:74319A7D	DEFB of 4 bytes
1B3C:843D5A7D	DEFB of 4 bytes
1B40:C87F917E	DEFB of 4 bytes
1B44:E4BB4C7E	DEFB of 4 bytes
1B48:6CAAAA7F	DEFB of 4 bytes
1B4C:00000081	DEFB of 4 bytes
1B50:		label ARET
1B50:C9		RET
1B51:		label GETINP
1B51:D7		RST 10
1B52:C9		RET
1B53:		label CLS
1B53:3E0C	LD A, 0C
1B55:C38D1C	JP 1C8D
1B58:		label WIDTH
1B58:CD1A14	CALL 141A
1B5B:7B		LD A, E
1B5C:32A71D	LD (1DA7), A
1B5F:C9		RET
1B60:		label LINES
1B60:CDB90C	CALL 0CB9
1B63:CDFE08	CALL 08FE
1B66:ED53AB1D	LD (1DAB), DE
1B6A:ED53AD1D	LD (1DAD), DE
1B6E:C9		RET
1B6F:		label DEEK
1B6F:CDFE08	CALL 08FE
1B72:D5		PUSH DE
1B73:E1		POP HL
1B74:46		LD B, (HL)
1B75:23		INC HL
1B76:7E		LD A, (HL)
1B77:C37410	JP 1074
1B7A:		label DOKE
1B7A:CDB90C	CALL 0CB9
1B7D:CDFE08	CALL 08FE
1B80:D5		PUSH DE
1B81:CDC206	CALL 06C2
1B84:2C		DEFB of 1 bytes
1B85:CDB90C	CALL 0CB9
1B88:CDFE08	CALL 08FE
1B8B:E3		EX (SP), HL
1B8C:73		LD (HL), E
1B8D:23		INC HL
1B8E:72		LD (HL), D
1B8F:E1		POP HL
1B90:C9		RET
1B91:		label HEX
1B91:CDBC0C	CALL 0CBC
1B94:CDFE08	CALL 08FE
1B97:C5		PUSH BC
1B98:214E1E	LD HL, 1E4E
1B9B:7A		LD A, D
1B9C:FE00	CP 00
1B9E:280C	JR Z, 1BAC
1BA0:CDC91B	CALL 1BC9
1BA3:78		LD A, B
1BA4:FE30	CP 30
1BA6:2802	JR Z, 1BAA
1BA8:70		LD (HL), B
1BA9:23		INC HL
1BAA:		label HEX1
1BAA:71		LD (HL), C
1BAB:23		INC HL
1BAC:		label HEX2
1BAC:7B		LD A, E
1BAD:CDC91B	CALL 1BC9
1BB0:7A		LD A, D
1BB1:FE00	CP 00
1BB3:2005	JR NZ, 1BBA
1BB5:78		LD A, B
1BB6:FE30	CP 30
1BB8:2802	JR Z, 1BBC
1BBA:		label HEX3
1BBA:70		LD (HL), B
1BBB:23		INC HL
1BBC:		label HEX4
1BBC:71		LD (HL), C
1BBD:23		INC HL
1BBE:AF		XOR A
1BBF:77		LD (HL), A
1BC0:23		INC HL
1BC1:77		LD (HL), A
1BC2:C1		POP BC
1BC3:214E1E	LD HL, 1E4E
1BC6:C32211	JP 1122
1BC9:		label BYT2ASC
1BC9:47		LD B, A
1BCA:E60F	AND 0F
1BCC:FE0A	CP 0A
1BCE:3802	JR C, 1BD2
1BD0:C607	ADD A, 07
1BD2:		label ADD30
1BD2:C630	ADD A, 30
1BD4:4F		LD C, A
1BD5:78		LD A, B
1BD6:0F		RRCA
1BD7:0F		RRCA
1BD8:0F		RRCA
1BD9:0F		RRCA
1BDA:E60F	AND 0F
1BDC:FE0A	CP 0A
1BDE:3802	JR C, 1BE2
1BE0:C607	ADD A, 07
1BE2:		label ADD301
1BE2:C630	ADD A, 30
1BE4:47		LD B, A
1BE5:C9		RET
1BE6:		label HEXTFP
1BE6:EB		EX DE, HL
1BE7:210000	LD HL, 0000
1BEA:CDFF1B	CALL 1BFF
1BED:DA1F1C	JP C, 1C1F
1BF0:1805	JR 1BF7
1BF2:		label HEXLP
1BF2:CDFF1B	CALL 1BFF
1BF5:381F	JR C, 1C16
1BF7:		label HEXLP1
1BF7:29		ADD HL, HL
1BF8:29		ADD HL, HL
1BF9:29		ADD HL, HL
1BFA:29		ADD HL, HL
1BFB:B5		OR L
1BFC:6F		LD L, A
1BFD:18F3	JR 1BF2
1BFF:		label GETHEX
1BFF:13		INC DE
1C00:1A		LD A, (DE)
1C01:FE20	CP 20
1C03:CAFF1B	JP Z, 1BFF
1C06:D630	SUB 30
1C08:D8		RET C
1C09:FE0A	CP 0A
1C0B:3805	JR C, 1C12
1C0D:D607	SUB 07
1C0F:FE0A	CP 0A
1C11:D8		RET C
1C12:		label NOSUB7
1C12:FE10	CP 10
1C14:3F		CCF
1C15:C9		RET
1C16:		label HEXIT
1C16:EB		EX DE, HL
1C17:7A		LD A, D
1C18:4B		LD C, E
1C19:E5		PUSH HL
1C1A:CD7310	CALL 1073
1C1D:E1		POP HL
1C1E:C9		RET
1C1F:		label HXERR
1C1F:1E26	LD E, 26
1C21:C30804	JP 0408
1C24:		label BIN
1C24:CDBC0C	CALL 0CBC
1C27:CDFE08	CALL 08FE
1C2A:		label BIN2
1C2A:C5		PUSH BC
1C2B:214E1E	LD HL, 1E4E
1C2E:0611	LD B, 11
1C30:		label ZEROSUP
1C30:05		DEC B
1C31:78		LD A, B
1C32:FE01	CP 01
1C34:2808	JR Z, 1C3E
1C36:CB13	RL E
1C38:CB12	RL D
1C3A:30F4	JR NC, 1C30
1C3C:1804	JR 1C42
1C3E:		label BITOUT
1C3E:CB13	RL E
1C40:CB12	RL D
1C42:		label BITOUT2
1C42:3E30	LD A, 30
1C44:CE00	ADC A, 00
1C46:77		LD (HL), A
1C47:23		INC HL
1C48:05		DEC B
1C49:20F3	JR NZ, 1C3E
1C4B:AF		XOR A
1C4C:77		LD (HL), A
1C4D:23		INC HL
1C4E:77		LD (HL), A
1C4F:C1		POP BC
1C50:214E1E	LD HL, 1E4E
1C53:C32211	JP 1122
1C56:		label BINTFP
1C56:EB		EX DE, HL
1C57:210000	LD HL, 0000
1C5A:CD731C	CALL 1C73
1C5D:DA811C	JP C, 1C81
1C60:		label BINIT
1C60:D630	SUB 30
1C62:29		ADD HL, HL
1C63:B5		OR L
1C64:6F		LD L, A
1C65:CD731C	CALL 1C73
1C68:30F6	JR NC, 1C60
1C6A:EB		EX DE, HL
1C6B:7A		LD A, D
1C6C:4B		LD C, E
1C6D:E5		PUSH HL
1C6E:CD7310	CALL 1073
1C71:E1		POP HL
1C72:C9		RET
1C73:		label CHKBIN
1C73:13		INC DE
1C74:1A		LD A, (DE)
1C75:FE20	CP 20
1C77:CA731C	JP Z, 1C73
1C7A:FE30	CP 30
1C7C:D8		RET C
1C7D:FE32	CP 32
1C7F:3F		CCF
1C80:C9		RET
1C81:		label BINERR
1C81:1E28	LD E, 28
1C83:C30804	JP 0408
1C86:		label JJUMP1
1C86:DD21FFFF	LD IX, FFFF
1C8A:C35800	JP 0058
1C8D:		label MONOUT
1C8D:C30800	JP 0008
1C90:		label MONITR
1C90:C30000	JP 0000
1C93:		label INITST
1C93:3E00	LD A, 00
1C95:32B21D	LD (1DB2), A
1C98:C35F00	JP 005F
1C9B:		label ARETN
1C9B:ED45	RETN
1C9D:		label TSTBIT
1C9D:F5		PUSH AF
1C9E:A0		AND B
1C9F:C1		POP BC
1CA0:B8		CP B
1CA1:3E00	LD A, 00
1CA3:C9		RET
1CA4:		label OUTNCR
1CA4:CDCD06	CALL 06CD
1CA7:C3F40A	JP 0AF4
1CAA:		label ACIACTL
1CAA:00000000	DEFS of 11 bytes with value 00
1CAE:00000000
1CB2:000000
1CB5:		label PANDR
1CB5:D338	OUT (38), A
1CB7:F1		POP AF
1CB8:F1		POP AF
1CB9:EE01	XOR 01
1CBB:87		ADD A, A
1CBC:F680	OR 80
1CBE:32AA1C	LD (1CAA), A
1CC1:31B51C	LD SP, 1CB5
1CC4:110000	LD DE, 0000
1CC7:2100E0	LD HL, E000
1CCA:01AA1C	LD BC, 1CAA
1CCD:EDB0	LDIR
1CCF:C5		PUSH BC
1CD0:21F0FC	LD HL, FCF0
1CD3:		label M_BAS1
1CD3:7E		LD A, (HL)
1CD4:B7		OR A
1CD5:2804	JR Z, 1CDB
1CD7:CF		RST 08
1CD8:23		INC HL
1CD9:18F8	JR 1CD3
1CDB:		label M_BAS2
1CDB:D7		RST 10
1CDC:FE1B	CP 1B
1CDE:C8		RET Z
1CDF:FE03	CP 03
1CE1:C8		RET Z
1CE2:E65F	AND 5F
1CE4:FE43	CP 43
1CE6:CA4700	JP Z, 0047
1CE9:FE57	CP 57
1CEB:CA4A00	JP Z, 004A
1CEE:18EB	JR 1CDB
1CF0:		label M_START
1CF0:0C0D0A43	DEFB of 19 bytes
1CF4:6F6C6420
1CF8:6F722057
1CFC:61726D3F
1D00:0D0A00
		ORG 1FFE
1FFE:B5FC	DEFW of 1 words
2000:		END
Emiting raw binary from 0000 to 1FFF
